,NUM NODES,NUM EDGES,PEARL DEPTH,GRAPH NAME,NUM PEARLS
0,19,24,2,Aarnet.graphml,2
1,11,14,2,Abilene.graphml,2
2,23,31,1,Abvt.graphml,1
3,23,31,1,Aconet.graphml,2
4,25,30,0,Agis.graphml,0
5,10,9,0,Ai3.graphml,0
6,16,37,0,Airtel.graphml,0
7,25,24,0,Amres.graphml,0
8,18,25,0,Ans.graphml,0
9,30,29,0,Arn.graphml,0
10,34,47,1,Arnes.graphml,1
11,4,4,0,Arpanet196912.graphml,0
12,9,10,0,Arpanet19706.graphml,0
13,18,22,2,Arpanet19719.graphml,2
14,25,28,2,Arpanet19723.graphml,2
15,29,32,0,Arpanet19728.graphml,0
16,65,79,0,AsnetAm.graphml,0
17,21,22,0,Atmnet.graphml,0
18,25,57,0,AttMpls.graphml,0
19,22,25,0,Azrena.graphml,0
20,7,6,0,Basnet.graphml,0
21,27,28,0,Bbnplanet.graphml,0
22,48,65,3,Bellcanada.graphml,3
23,51,66,0,Bellsouth.graphml,0
24,23,43,0,Belnet2003.graphml,0
25,23,43,0,Belnet2004.graphml,0
26,23,44,0,Belnet2005.graphml,0
27,23,44,0,Belnet2006.graphml,0
28,21,31,1,Belnet2007.graphml,4
29,21,31,2,Belnet2008.graphml,4
30,21,31,1,Belnet2009.graphml,3
31,22,32,2,Belnet2010.graphml,4
32,53,65,0,BeyondTheNetwork.graphml,0
33,33,48,1,Bics.graphml,1
34,29,33,2,Biznet.graphml,4
35,37,38,1,Bren.graphml,1
36,18,24,0,BsonetEurope.graphml,0
37,20,31,0,BtAsiaPac.graphml,0
38,24,37,0,BtEurope.graphml,0
39,36,76,0,BtNorthAmerica.graphml,0
40,32,41,2,Canerie.graphml,2
41,44,43,0,Carnet.graphml,0
42,41,59,0,Cernet.graphml,0
43,10,9,0,Cesnet1993.graphml,0
44,13,12,0,Cesnet1997.graphml,0
45,13,12,0,Cesnet1999.graphml,0
46,23,23,0,Cesnet2001.graphml,0
47,29,33,0,Cesnet200304.graphml,0
48,39,44,0,Cesnet200511.graphml,0
49,39,44,0,Cesnet200603.graphml,0
50,44,51,0,Cesnet200706.graphml,0
51,52,63,0,Cesnet201006.graphml,0
52,42,66,0,Chinanet.graphml,0
53,15,18,1,Claranet.graphml,1
54,197,245,2,Cogentco.graphml,7
55,153,191,4,Colt.graphml,8
56,70,85,2,Columbus.graphml,2
57,14,17,0,Compuserve.graphml,0
58,33,38,1,CrlNetworkServices.graphml,2
59,51,52,0,Cudi.graphml,0
60,36,41,0,Cwix.graphml,0
61,30,29,0,Cynet.graphml,0
62,28,31,2,Darkstrand.graphml,2
63,6,11,0,Dataxchange.graphml,0
64,113,183,3,Deltacom.graphml,4
65,58,87,0,Dfn.graphml,0
66,31,38,2,Digex.graphml,3
67,19,29,2,Easynet.graphml,2
68,13,16,0,Eenet.graphml,0
69,20,30,0,EliBackbone.graphml,0
70,6,7,0,Epoch.graphml,0
71,30,32,0,Ernet.graphml,0
72,68,92,1,Esnet.graphml,1
73,37,45,0,Evolink.graphml,0
74,17,21,0,Fatman.graphml,0
75,23,27,0,Fccn.graphml,0
76,62,62,0,Forthnet.graphml,0
77,26,31,1,Funet.graphml,2
78,28,28,0,Gambia.graphml,0
79,16,18,0,Garr199901.graphml,0
80,23,25,0,Garr199904.graphml,0
81,23,25,0,Garr199905.graphml,0
82,22,24,0,Garr200109.graphml,0
83,24,26,0,Garr200112.graphml,0
84,27,29,0,Garr200212.graphml,0
85,22,24,0,Garr200404.graphml,0
86,54,71,1,Garr200902.graphml,2
87,54,68,0,Garr200908.graphml,0
88,55,69,0,Garr200909.graphml,0
89,54,68,0,Garr200912.graphml,0
90,54,68,0,Garr201001.graphml,0
91,54,71,0,Garr201003.graphml,0
92,54,71,0,Garr201004.graphml,0
93,55,72,0,Garr201005.graphml,0
94,55,74,1,Garr201007.graphml,1
95,55,74,1,Garr201008.graphml,2
96,56,75,1,Garr201010.graphml,1
97,56,75,1,Garr201012.graphml,2
98,56,76,1,Garr201101.graphml,2
99,57,77,1,Garr201102.graphml,1
100,58,81,1,Garr201103.graphml,1
101,59,83,0,Garr201104.graphml,0
102,59,84,0,Garr201105.graphml,0
103,59,85,0,Garr201107.graphml,0
104,59,85,0,Garr201108.graphml,0
105,59,86,1,Garr201109.graphml,1
106,59,87,1,Garr201110.graphml,1
